# Thermal History - 10 Monitoring Points
# Columns: time(s)  T1..T10 (K)
# Point physical coordinates:
#  P 1:  x= 4.000E-04m  y= 1.000E-03m  z= 6.950E-04m
#  P 2:  x= 1.000E-03m  y= 1.000E-03m  z= 6.950E-04m
#  P 3:  x= 1.600E-03m  y= 1.000E-03m  z= 6.950E-04m
#  P 4:  x= 1.000E-03m  y= 1.000E-03m  z= 6.600E-04m
#  P 5:  x= 1.000E-03m  y= 1.000E-03m  z= 6.000E-04m
#  P 6:  x= 1.000E-03m  y= 1.050E-03m  z= 6.950E-04m
#  P 7:  x= 1.000E-03m  y= 1.200E-03m  z= 6.950E-04m
#  P 8:  x= 1.000E-03m  y= 1.500E-03m  z= 6.950E-04m
#  P 9:  x= 1.000E-03m  y= 1.800E-03m  z= 6.950E-04m
#  P10:  x= 1.000E-03m  y= 1.000E-03m  z= 2.000E-04m
#  time(s)    T 1(K)       T 2(K)       T 3(K)       T 4(K)       T 5(K)       T 6(K)       T 7(K)       T 8(K)       T 9(K)       T10(K)       
 2.10000E-05     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000
 4.10000E-05     293.000     293.000     293.000     292.995     292.995     293.000     293.000     293.000     293.000     293.000
 6.10000E-05     293.000     292.995     293.000     292.973     292.975     292.995     292.995     292.995     292.995     292.999
 8.10000E-05     293.000     292.997     293.000     292.995     292.999     292.997     292.997     292.997     292.997     293.000
 1.01000E-04     293.000     292.997     293.000     293.006     293.012     292.997     292.997     292.997     292.997     293.000
 1.21000E-04     293.000     292.998     293.000     293.018     293.024     292.998     292.998     292.998     292.998     293.000
 1.41000E-04     293.000     292.999     293.000     293.030     293.039     292.999     292.999     292.999     292.999     293.000
 1.61000E-04     293.000     292.999     293.000     293.028     293.036     292.999     292.999     292.999     292.999     293.000
 1.81000E-04     293.000     292.999     293.000     293.026     293.034     292.999     292.999     292.999     292.999     293.000
 2.01000E-04     293.000     292.999     293.000     293.027     293.035     292.999     292.999     292.999     292.999     293.000
 2.21000E-04     293.000     292.999     293.000     293.027     293.035     292.999     292.999     292.999     292.999     293.000
 2.41000E-04     293.000     292.999     293.000     293.026     293.033     292.999     292.999     292.999     292.999     293.000
 2.61000E-04     293.000     292.999     293.000     293.025     293.032     292.999     292.999     292.999     292.999     293.000
 2.81000E-04     293.000     292.999     293.000     293.024     293.031     292.999     292.999     292.999     292.999     293.000
 3.01000E-04     293.000     292.999     293.000     293.023     293.029     292.999     292.999     292.999     292.999     293.000
 3.21000E-04     293.000     292.999     293.000     293.022     293.028     293.000     292.999     292.999     292.999     293.000
 3.41000E-04     293.000     293.000     293.000     293.020     293.026     293.000     293.000     293.000     293.000     293.000
 3.61000E-04     293.000     293.000     293.000     293.019     293.025     293.000     293.000     293.000     293.000     293.000
 3.81000E-04     293.000     293.000     293.000     293.018     293.023     293.000     293.000     293.000     293.000     293.000
 4.01000E-04     293.000     293.000     293.000     293.017     293.022     293.000     293.000     293.000     293.000     293.000
 4.21000E-04     293.000     293.000     293.000     293.016     293.020     293.000     293.000     293.000     293.000     293.000
 4.41000E-04     293.000     293.000     293.000     293.016     293.019     293.001     293.000     293.000     293.001     293.000
 4.61000E-04     293.000     293.001     293.000     293.015     293.018     293.001     293.001     293.001     293.001     293.000
 4.81000E-04     293.000     293.001     293.000     293.014     293.017     293.001     293.001     293.001     293.001     293.000
 5.01000E-04     293.000     293.001     293.000     293.013     293.015     293.001     293.001     293.001     293.001     293.000
 5.21000E-04     293.000     293.001     293.000     293.012     293.014     293.001     293.001     293.001     293.001     293.000
 5.41000E-04     293.000     293.001     293.000     293.011     293.013     293.002     293.001     293.002     293.002     293.000
 5.61000E-04     293.000     293.002     293.000     293.011     293.012     293.002     293.002     293.002     293.002     293.000
 5.81000E-04     293.000     293.002     293.000     293.010     293.010     293.002     293.002     293.002     293.002     293.000
 6.01000E-04     293.000     293.002     293.000     293.009     293.010     293.002     293.002     293.002     293.002     293.000
 6.21000E-04     293.000     293.002     293.000     293.008     293.008     293.002     293.002     293.002     293.002     293.000
 6.41000E-04     293.000     293.002     293.000     293.007     293.007     293.003     293.002     293.003     293.003     293.000
 6.61000E-04     293.000     293.002     293.000     293.007     293.007     293.003     293.003     293.003     293.003     293.000
 6.81000E-04     293.000     293.003     293.000     293.007     293.007     293.003     293.003     293.003     293.003     293.000
 7.01000E-04     293.000     293.003     293.000     293.007     293.007     293.003     293.003     293.003     293.003     293.000
 7.21000E-04     293.000     293.003     293.000     293.006     293.006     293.003     293.003     293.003     293.003     293.000
 7.41000E-04     293.000     293.003     293.000     293.005     293.004     293.003     293.003     293.003     293.003     293.000
 7.61000E-04     293.000     293.002     293.000     292.996     292.994     293.002     293.002     293.002     293.002     293.000
 7.81000E-04     293.000     293.002     293.000     292.993     292.991     293.002     293.002     293.002     293.002     293.000
 8.01000E-04     293.000     293.002     293.000     292.994     292.992     293.002     293.002     293.002     293.002     293.000
 8.21000E-04     293.000     293.002     293.000     292.997     292.995     293.002     293.002     293.003     293.003     293.000
 8.41000E-04     293.000     293.002     293.000     292.998     292.996     293.003     293.003     293.003     293.003     293.000
 8.61000E-04     293.000     293.003     293.000     292.999     292.997     293.003     293.003     293.003     293.003     293.000
 8.81000E-04     293.000     293.003     293.000     292.999     292.997     293.003     293.003     293.003     293.003     293.000
 9.01000E-04     293.000     293.003     293.000     293.000     292.998     293.003     293.003     293.003     293.003     293.000
 9.21000E-04     293.000     293.003     293.000     293.000     292.999     293.003     293.003     293.003     293.003     293.000
 9.41000E-04     293.000     293.003     293.000     292.999     292.998     293.003     293.003     293.003     293.003     293.000
 9.61000E-04     293.000     293.003     293.000     292.999     292.997     293.003     293.003     293.003     293.003     293.000
 9.81000E-04     293.000     293.003     293.000     292.998     292.996     293.003     293.003     293.003     293.003     293.000
 1.00100E-03     293.000     293.003     293.000     292.998     292.997     293.003     293.003     293.003     293.003     293.000
