# Thermal History - 10 Monitoring Points
# Columns: time(s)  T1..T10 (K)
# Point physical coordinates:
#  P 1:  x= 4.000E-04m  y= 1.000E-03m  z= 6.950E-04m
#  P 2:  x= 1.000E-03m  y= 1.000E-03m  z= 6.950E-04m
#  P 3:  x= 1.600E-03m  y= 1.000E-03m  z= 6.950E-04m
#  P 4:  x= 1.000E-03m  y= 1.000E-03m  z= 6.600E-04m
#  P 5:  x= 1.000E-03m  y= 1.000E-03m  z= 6.000E-04m
#  P 6:  x= 1.000E-03m  y= 1.050E-03m  z= 6.950E-04m
#  P 7:  x= 1.000E-03m  y= 1.200E-03m  z= 6.950E-04m
#  P 8:  x= 1.000E-03m  y= 1.500E-03m  z= 6.950E-04m
#  P 9:  x= 1.000E-03m  y= 1.800E-03m  z= 6.950E-04m
#  P10:  x= 1.000E-03m  y= 1.000E-03m  z= 2.000E-04m
#  time(s)    T 1(K)       T 2(K)       T 3(K)       T 4(K)       T 5(K)       T 6(K)       T 7(K)       T 8(K)       T 9(K)       T10(K)       
 2.10000E-05     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000     293.000
 4.10000E-05     293.000     293.000     293.000     293.002     293.003     293.000     293.000     293.000     293.000     293.000
 6.10000E-05     293.000     292.998     293.000     292.994     292.996     292.998     292.998     292.998     292.998     293.000
 8.10000E-05     293.000     292.999     293.000     293.005     293.008     292.999     292.999     292.999     292.999     293.000
 1.01000E-04     293.000     293.000     293.000     293.018     293.023     293.000     293.000     293.000     293.000     293.000
 1.21000E-04     293.000     293.001     293.000     293.030     293.038     293.001     293.001     293.001     293.001     293.000
 1.41000E-04     293.000     293.002     293.000     293.043     293.053     293.002     293.002     293.002     293.002     293.000
 1.61000E-04     293.000     293.003     293.000     293.057     293.070     293.003     293.003     293.003     293.003     293.000
 1.81000E-04     293.000     293.003     293.000     293.054     293.066     293.003     293.003     293.003     293.003     293.000
 2.01000E-04     293.000     293.003     293.000     293.054     293.067     293.003     293.003     293.003     293.003     293.000
 2.21000E-04     293.000     293.003     293.000     293.054     293.067     293.003     293.003     293.003     293.003     293.000
 2.41000E-04     293.000     293.003     293.000     293.053     293.065     293.003     293.003     293.003     293.003     293.000
 2.61000E-04     293.000     293.003     293.000     293.052     293.063     293.003     293.003     293.003     293.003     293.000
 2.81000E-04     293.000     293.004     293.000     293.050     293.062     293.004     293.004     293.004     293.004     293.000
 3.01000E-04     293.000     293.004     293.000     293.049     293.060     293.004     293.004     293.004     293.004     293.000
 3.21000E-04     293.000     293.004     293.000     293.048     293.058     293.004     293.004     293.004     293.004     293.000
 3.41000E-04     293.000     293.004     293.000     293.046     293.056     293.004     293.004     293.004     293.004     293.000
 3.61000E-04     293.000     293.005     293.000     293.045     293.054     293.005     293.005     293.005     293.005     293.000
 3.81000E-04     293.000     293.005     293.000     293.044     293.052     293.005     293.005     293.005     293.005     293.000
 4.01000E-04     293.000     293.006     293.000     293.042     293.050     293.005     293.005     293.006     293.005     293.000
 4.21000E-04     293.000     293.006     293.000     293.041     293.048     293.006     293.006     293.006     293.006     293.000
 4.41000E-04     293.000     293.006     293.000     293.040     293.046     293.006     293.006     293.006     293.006     293.000
 4.61000E-04     293.000     293.007     293.000     293.038     293.044     293.007     293.007     293.007     293.007     293.000
 4.81000E-04     293.000     293.007     293.000     293.037     293.042     293.007     293.007     293.007     293.007     293.000
 5.01000E-04     293.000     293.008     293.000     293.036     293.041     293.008     293.008     293.008     293.008     293.000
 5.21000E-04     293.000     293.008     293.000     293.035     293.039     293.008     293.008     293.008     293.008     293.000
 5.41000E-04     293.000     293.008     293.000     293.034     293.038     293.008     293.009     293.009     293.009     293.000
 5.61000E-04     293.000     293.009     293.000     293.033     293.036     293.009     293.009     293.009     293.009     293.000
 5.81000E-04     293.000     293.009     293.000     293.032     293.035     293.009     293.009     293.009     293.009     293.000
 6.01000E-04     293.000     293.010     293.000     293.031     293.033     293.010     293.010     293.010     293.010     293.000
 6.21000E-04     293.000     293.010     293.000     293.030     293.032     293.010     293.010     293.010     293.010     293.000
 6.41000E-04     293.000     293.010     293.000     293.029     293.030     293.010     293.010     293.011     293.010     293.000
 6.61000E-04     293.000     293.011     293.000     293.028     293.029     293.011     293.011     293.011     293.011     293.000
 6.81000E-04     293.000     293.011     293.000     293.028     293.029     293.011     293.011     293.011     293.011     293.000
 7.01000E-04     293.000     293.012     293.000     293.027     293.028     293.012     293.012     293.012     293.012     293.000
 7.21000E-04     293.000     293.012     293.000     293.027     293.028     293.012     293.012     293.012     293.012     293.000
 7.41000E-04     293.000     293.012     293.000     293.027     293.027     293.012     293.012     293.013     293.012     293.000
 7.61000E-04     293.000     293.013     293.000     293.027     293.027     293.013     293.013     293.013     293.013     293.000
 7.81000E-04     293.000     293.013     293.000     293.027     293.027     293.013     293.013     293.013     293.013     293.000
 8.01000E-04     293.000     293.012     293.000     293.019     293.019     293.012     293.012     293.012     293.012     293.000
 8.21000E-04     293.000     293.012     293.000     293.020     293.020     293.012     293.012     293.013     293.013     293.000
 8.41000E-04     293.000     293.013     293.000     293.024     293.024     293.013     293.013     293.013     293.013     293.000
 8.61000E-04     293.000     293.013     293.000     293.024     293.025     293.013     293.013     293.014     293.013     293.000
 8.81000E-04     293.000     293.013     293.000     293.025     293.025     293.013     293.014     293.014     293.014     293.000
 9.01000E-04     293.000     293.014     293.000     293.025     293.025     293.014     293.014     293.014     293.014     293.000
 9.21000E-04     293.000     293.014     293.000     293.025     293.025     293.014     293.014     293.014     293.014     293.000
 9.41000E-04     293.000     293.014     293.000     293.025     293.025     293.014     293.014     293.015     293.015     293.000
 9.61000E-04     293.000     293.014     293.000     293.025     293.026     293.014     293.015     293.015     293.015     293.000
 9.81000E-04     293.000     293.014     293.000     293.025     293.026     293.015     293.015     293.015     293.015     293.000
 1.00100E-03     293.000     293.015     293.000     293.026     293.026     293.015     293.015     293.015     293.015     293.000
 1.02100E-03     293.000     293.015     293.000     293.026     293.026     293.015     293.015     293.016     293.016     293.000
 1.04100E-03     293.000     293.015     293.000     293.026     293.026     293.015     293.015     293.016     293.016     293.000
