# Thermal History - 10 Monitoring Points
# Columns: time(s)  T1..T10 (K)
# Point physical coordinates:
#  P 1:  x= 4.000E-04m  y= 1.000E-03m  z= 6.950E-04m
#  P 2:  x= 1.000E-03m  y= 1.000E-03m  z= 6.950E-04m
#  P 3:  x= 1.600E-03m  y= 1.000E-03m  z= 6.950E-04m
#  P 4:  x= 1.000E-03m  y= 1.000E-03m  z= 6.600E-04m
#  P 5:  x= 1.000E-03m  y= 1.000E-03m  z= 6.000E-04m
#  P 6:  x= 1.000E-03m  y= 1.050E-03m  z= 6.950E-04m
#  P 7:  x= 1.000E-03m  y= 1.200E-03m  z= 6.950E-04m
#  P 8:  x= 1.000E-03m  y= 1.500E-03m  z= 6.950E-04m
#  P 9:  x= 1.000E-03m  y= 1.800E-03m  z= 6.950E-04m
#  P10:  x= 1.000E-03m  y= 1.000E-03m  z= 2.000E-04m
#  time(s)    T 1(K)       T 2(K)       T 3(K)       T 4(K)       T 5(K)       T 6(K)       T 7(K)       T 8(K)       T 9(K)       T10(K)       
 2.10000E-05     293.000     293.000     293.000     292.999     292.999     293.000     293.000     293.000     293.000     293.000
 4.10000E-05     293.000     293.000     293.000     293.008     293.010     293.000     293.000     293.000     293.000     293.000
 6.10000E-05     293.000     293.002     293.000     293.022     293.028     293.001     293.001     293.002     293.001     293.000
 8.10000E-05     293.000     293.002     293.000     293.037     293.046     293.002     293.002     293.002     293.002     293.000
 1.01000E-04     293.000     293.004     293.000     293.058     293.071     293.004     293.004     293.004     293.004     293.000
 1.21000E-04     293.000     293.005     293.000     293.073     293.089     293.005     293.005     293.005     293.005     293.001
 1.41000E-04     293.000     293.006     293.000     293.084     293.102     293.006     293.006     293.006     293.006     293.001
 1.61000E-04     293.000     293.007     293.000     293.094     293.113     293.007     293.007     293.007     293.007     293.001
 1.81000E-04     293.000     293.007     293.000     293.090     293.109     293.007     293.007     293.007     293.007     293.001
 2.01000E-04     293.000     293.007     293.000     293.088     293.107     293.007     293.007     293.007     293.007     293.001
 2.21000E-04     293.000     293.007     293.000     293.085     293.103     293.007     293.007     293.007     293.007     293.001
 2.41000E-04     293.000     293.008     293.000     293.082     293.099     293.007     293.007     293.007     293.007     293.001
 2.61000E-04     293.000     293.008     293.000     293.079     293.095     293.008     293.008     293.008     293.008     293.001
 2.81000E-04     293.000     293.008     293.000     293.076     293.091     293.008     293.008     293.008     293.008     293.001
 3.01000E-04     293.000     293.008     293.000     293.073     293.087     293.008     293.008     293.008     293.008     293.001
 3.21000E-04     293.000     293.009     293.000     293.070     293.083     293.009     293.009     293.009     293.009     293.001
 3.41000E-04     293.000     293.009     293.000     293.068     293.079     293.009     293.010     293.009     293.009     293.001
 3.61000E-04     293.000     293.010     293.000     293.065     293.076     293.010     293.010     293.010     293.010     293.001
 3.81000E-04     293.000     293.010     293.000     293.062     293.072     293.010     293.011     293.011     293.010     293.001
 4.01000E-04     293.000     293.011     293.000     293.060     293.068     293.011     293.011     293.011     293.011     293.001
 4.21000E-04     293.000     293.012     293.000     293.057     293.065     293.012     293.012     293.012     293.012     293.001
 4.41000E-04     293.000     293.012     293.000     293.054     293.061     293.012     293.012     293.012     293.012     293.001
 4.61000E-04     293.000     293.013     293.000     293.052     293.058     293.013     293.013     293.013     293.013     293.001
 4.81000E-04     293.000     293.013     293.000     293.049     293.054     293.013     293.013     293.013     293.013     293.001
 5.01000E-04     293.000     293.014     293.000     293.047     293.051     293.014     293.014     293.014     293.014     293.001
